,Unnamed: 0,storyId,tagId
1483,1483,4244,17
1484,1484,4244,735
1485,1485,4244,738
1486,1486,4244,740
1487,1487,4244,741
1488,1488,4244,116
1489,1489,4244,772
1490,1490,4265,1
1491,1491,4265,44
1492,1492,4265,773
1493,1493,4265,738
1494,1494,4265,741
1495,1495,4265,49
1496,1496,4265,774
1497,1497,4287,1
1498,1498,4287,17
1499,1499,4287,775
1500,1500,4287,776
1501,1501,4287,777
1502,1502,4287,778
1503,1503,4287,779
1504,1504,4287,256
1505,1505,4287,116
1506,1506,4287,455
1507,1507,4307,1
1508,1508,4307,17
1509,1509,4307,780
1510,1510,4307,781
1511,1511,4307,782
1512,1512,4307,783
1513,1513,4307,784
1514,1514,4307,15
1515,1515,4307,116
1516,1516,4307,785
1517,1517,4307,786
1518,1518,4307,787
1519,1519,4307,788
1520,1520,4307,789
1521,1521,4330,1
1522,1522,4330,38
1523,1523,4330,177
1524,1524,4330,790
1525,1525,4330,791
1526,1526,4330,792
1527,1527,4330,745
1528,1528,4330,116
1529,1529,4330,42
1530,1530,4350,9
1531,1531,4350,17
1532,1532,4350,735
1533,1533,4350,738
1534,1534,4350,793
1535,1535,4350,740
1536,1536,4350,741
1537,1537,4350,116
1538,1538,4350,256
1539,1539,4350,794
1540,1540,4350,785
1541,1541,4350,795
1542,1542,4372,1
1543,1543,4372,17
1544,1544,4372,796
1545,1545,4372,703
1546,1546,4372,797
1547,1547,4372,798
1548,1548,4372,705
1549,1549,4372,799
1550,1550,4372,116
1551,1551,4372,256
1552,1552,4372,771
1553,1553,4372,769
1554,1554,4392,1
1555,1555,4392,38
1556,1556,4392,738
1557,1557,4392,741
1558,1558,4392,116
1559,1559,4392,256
1560,1560,4413,1
1561,1561,4413,44
1562,1562,4413,800
1563,1563,4413,90
1564,1564,4413,106
1565,1565,4413,93
1566,1566,4413,801
1567,1567,4413,103
1568,1568,4413,802
1569,1569,4413,803
1570,1570,4413,804
1571,1571,4413,805
1572,1572,4433,1
1573,1573,4433,38
1574,1574,4433,806
1575,1575,4433,807
1576,1576,4433,808
1577,1577,4433,809
1578,1578,4433,810
1579,1579,4433,811
1580,1580,4433,250
1581,1581,4453,1
1582,1582,4453,44
1583,1583,4453,812
1584,1584,4453,813
1585,1585,4453,814
1586,1586,4453,168
1587,1587,4453,170
1588,1588,4453,815
1589,1589,4453,169
1590,1590,4453,816
1591,1591,4453,15
1592,1592,4453,103
1593,1593,4453,817
1594,1594,4453,818
1595,1595,4453,819
1596,1596,4453,820
1597,1597,4453,821
1598,1598,4453,822
1599,1599,4453,645
1600,1600,4453,823
1601,1601,4453,824
1602,1602,4453,825
1603,1603,4453,826
1604,1604,4475,1
1605,1605,4475,17
1606,1606,4475,452
1607,1607,4475,827
1608,1608,4475,828
1609,1609,4475,77
1610,1610,4475,829
1611,1611,4475,830
1612,1612,4475,408
1613,1613,4496,31
1614,1614,4496,17
1615,1615,4496,831
1616,1616,4496,570
1617,1617,4496,832
1618,1618,4517,9
1619,1619,4517,17
1620,1620,4517,833
1621,1621,4517,834
1622,1622,4517,835
1623,1623,4517,836
1624,1624,4517,837
1625,1625,4517,838
1626,1626,4517,116
1627,1627,4517,511
1628,1628,4517,714
1629,1629,4517,771
1630,1630,4538,1
1631,1631,4538,44
1632,1632,4538,839
1633,1633,4538,738
1634,1634,4538,840
1635,1635,4538,841
1636,1636,4538,842
1637,1637,4538,843
1638,1638,4538,844
1639,1639,4538,818
1640,1640,4558,9
1641,1641,4558,38
1642,1642,4558,845
1643,1643,4558,846
1644,1644,4558,847
1645,1645,4558,848
1646,1646,4558,849
1647,1647,4558,850
1648,1648,4558,851
1649,1649,4558,852
1650,1650,4558,250
1651,1651,4558,853
1652,1652,4558,455
1653,1653,4581,1
1654,1654,4581,44
1655,1655,4581,773
1656,1656,4581,738
1657,1657,4581,741
1658,1658,4581,49
1659,1659,4581,829
1660,1660,4581,322
1661,1661,4581,854
1662,1662,4581,855
1663,1663,4581,856
1664,1664,4604,298
1665,1665,4604,17
1666,1666,4604,857
1667,1667,4604,858
1668,1668,4604,859
1669,1669,4604,279
1670,1670,4604,343
1671,1671,4604,860
1672,1672,4604,281
1673,1673,4604,280
1674,1674,4604,15
1675,1675,4604,861
1676,1676,4604,862
1677,1677,4604,108
1678,1678,4604,863
1679,1679,4604,864
1680,1680,4604,865
1681,1681,4627,1
1682,1682,4627,213
1683,1683,4627,754
1684,1684,4627,866
1685,1685,4627,867
1686,1686,4627,868
1687,1687,4627,20
1688,1688,4627,21
1689,1689,4627,236
1690,1690,4627,22
1691,1691,4627,23
1692,1692,4627,869
1693,1693,4627,54
1694,1694,4627,337
1695,1695,4627,864
1696,1696,4627,621
1697,1697,4627,870
1698,1698,4627,863
1699,1699,4649,1
1700,1700,4649,213
1701,1701,4649,279
1702,1702,4649,281
1703,1703,4649,871
1704,1704,4649,280
1705,1705,4649,872
1706,1706,4649,873
1707,1707,4649,863
1708,1708,4649,874
1709,1709,4672,1
1710,1710,4672,44
1711,1711,4672,875
1712,1712,4672,876
1713,1713,4672,90
1714,1714,4672,877
1715,1715,4672,878
1716,1716,4694,1
1717,1717,4694,38
1718,1718,4694,879
1719,1719,4694,233
1720,1720,4694,685
1721,1721,4694,880
1722,1722,4694,881
1723,1723,4694,882
1724,1724,4714,1
1725,1725,4714,38
1726,1726,4714,883
1727,1727,4714,884
1728,1728,4714,885
1729,1729,4735,1
1730,1730,4735,105
1731,1731,4735,886
1732,1732,4735,233
1733,1733,4735,880
1734,1734,4735,685
1735,1735,4735,887
1736,1736,4735,187
1737,1737,4758,1
1738,1738,4758,17
1739,1739,4758,735
1740,1740,4758,738
1741,1741,4758,740
1742,1742,4758,741
1743,1743,4758,250
1744,1744,4758,888
1745,1745,4781,1
1746,1746,4781,17
1747,1747,4781,735
1748,1748,4781,738
1749,1749,4781,740
1750,1750,4781,741
1751,1751,4781,116
1752,1752,4802,1
1753,1753,4802,17
1754,1754,4802,735
1755,1755,4802,738
1756,1756,4802,740
1757,1757,4802,741
1758,1758,4802,116
1759,1759,4823,1
1760,1760,4823,17
1761,1761,4823,889
1762,1762,4823,738
1763,1763,4823,890
1764,1764,4823,741
1765,1765,4823,739
1766,1766,4823,179
1767,1767,4823,745
1768,1768,4823,250
1769,1769,4823,116
1770,1770,4845,1
1771,1771,4845,213
1772,1772,4845,735
1773,1773,4845,891
1774,1774,4845,892
1775,1775,4845,738
1776,1776,4845,741
1777,1777,4845,740
1778,1778,4845,893
1779,1779,4845,116
1780,1780,4845,497
1781,1781,4865,9
1782,1782,4865,17
1783,1783,4865,894
1784,1784,4865,895
1785,1785,4865,896
1786,1786,4865,897
1787,1787,4865,835
1788,1788,4865,836
1789,1789,4865,898
1790,1790,4865,899
1791,1791,4865,900
1792,1792,4865,901
1793,1793,4865,838
1794,1794,4865,116
1795,1795,4865,15
1796,1796,4865,256
1797,1797,4865,902
1798,1798,4865,903
1799,1799,4865,904
1800,1800,4865,905
1801,1801,4885,1
1802,1802,4885,17
1803,1803,4885,906
1804,1804,4885,168
1805,1805,4885,308
1806,1806,4885,170
1807,1807,4885,250
1808,1808,4885,315
1809,1809,4905,1
1810,1810,4905,17
1811,1811,4905,906
1812,1812,4905,168
1813,1813,4905,308
1814,1814,4905,170
1815,1815,4905,116
1816,1816,4905,15
1817,1817,4925,1
1818,1818,4925,17
1819,1819,4925,906
1820,1820,4925,168
1821,1821,4925,308
1822,1822,4925,170
1823,1823,4925,656
1824,1824,4925,250
1825,1825,4925,707
1826,1826,4945,1
1827,1827,4945,17
1828,1828,4945,907
1829,1829,4945,790
1830,1830,4945,908
1831,1831,4945,909
1832,1832,4945,792
1833,1833,4945,910
1834,1834,4945,250
1835,1835,4945,116
1836,1836,4945,911
1837,1837,4945,455
1838,1838,4965,1
1839,1839,4965,17
1840,1840,4965,912
1841,1841,4965,913
1842,1842,4965,914
1843,1843,4965,915
1844,1844,4965,116
1845,1845,4965,256
1846,1846,4965,15
1847,1847,4965,144
1848,1848,4965,916
1849,1849,4986,1
1850,1850,4986,38
1851,1851,4986,917
1852,1852,4986,918
1853,1853,4986,919
1854,1854,4986,920
1855,1855,4986,103
1856,1856,4986,921
1857,1857,4986,922
1858,1858,4986,923
1859,1859,5008,1
1860,1860,5008,17
1861,1861,5008,924
1862,1862,5008,925
1863,1863,5008,926
1864,1864,5008,927
1865,1865,5028,1
1866,1866,5028,38
1867,1867,5028,182
1868,1868,5028,928
1869,1869,5028,929
1870,1870,5028,930
1871,1871,5028,931
1872,1872,5028,932
1873,1873,5028,933
1874,1874,5028,934
1875,1875,5028,935
1876,1876,5028,936
1877,1877,5051,1
1878,1878,5051,17
1879,1879,5051,937
1880,1880,5051,938
1881,1881,5051,939
1882,1882,5051,940
1883,1883,5051,941
1884,1884,5051,942
1885,1885,5078,1
1886,1886,5078,17
1887,1887,5078,943
1888,1888,5078,39
1889,1889,5078,127
1890,1890,5078,41
1891,1891,5078,944
1892,1892,5078,286
1893,1893,5078,945
1894,1894,5078,287
1895,1895,5099,1
1896,1896,5099,38
1897,1897,5099,879
1898,1898,5099,177
1899,1899,5099,138
1900,1900,5099,946
1901,1901,5099,947
1902,1902,5099,140
1903,1903,5099,948
1904,1904,5099,102
1905,1905,5119,1
1906,1906,5119,17
1907,1907,5119,3
1908,1908,5119,4
1909,1909,5119,5
1910,1910,5119,949
1911,1911,5119,229
1912,1912,5119,228
1913,1913,5119,7
1914,1914,5119,6
1915,1915,5119,950
1916,1916,5119,143
1917,1917,5119,951
1918,1918,5140,1
1919,1919,5140,17
1920,1920,5140,952
1921,1921,5140,189
1922,1922,5140,190
1923,1923,5140,492
1924,1924,5140,561
1925,1925,5140,953
1926,1926,5167,9
1927,1927,5167,213
1928,1928,5167,954
1929,1929,5167,955
1930,1930,5167,956
1931,1931,5167,957
1932,1932,5167,163
1933,1933,5167,958
1934,1934,5167,164
1935,1935,5167,273
1936,1936,5167,959
1937,1937,5189,1
1938,1938,5189,38
1939,1939,5189,39
1940,1940,5189,960
1941,1941,5189,961
1942,1942,5221,9
1943,1943,5221,38
1944,1944,5221,962
1945,1945,5221,963
1946,1946,5221,964
1947,1947,5221,965
1948,1948,5221,966
1949,1949,5242,1
1950,1950,5242,17
1951,1951,5242,674
1952,1952,5242,20
1953,1953,5242,967
1954,1954,5263,1
1955,1955,5263,17
1956,1956,5263,968
1957,1957,5263,98
1958,1958,5300,1
1959,1959,5300,2
1960,1960,5300,969
1961,1961,5300,90
1962,1962,5300,970
1963,1963,5300,971
1964,1964,5300,972
1965,1965,5326,1
1966,1966,5326,44
1967,1967,5326,430
1968,1968,5326,432
1969,1969,5326,433
1970,1970,5326,973
1971,1971,5326,103
1972,1972,5346,1
1973,1973,5346,105
1974,1974,5346,974
1975,1975,5346,975
1976,1976,5346,976
1977,1977,5346,977
1978,1978,5346,102
1979,1979,5368,9
1980,1980,5368,44
1981,1981,5368,978
1982,1982,5368,28
1983,1983,5368,123
1984,1984,5368,40
1985,1985,5368,102
1986,1986,5389,9
1987,1987,5389,44
1988,1988,5389,979
1989,1989,5389,980
1990,1990,5389,981
1991,1991,5389,982
1992,1992,5389,983
1993,1993,5389,794
1994,1994,5389,984
1995,1995,5389,455
1996,1996,5410,1
1997,1997,5410,17
1998,1998,5410,985
1999,1999,5410,986
2000,2000,5410,987
2001,2001,5410,988
2002,2002,5410,989
2003,2003,5431,9
2004,2004,5431,105
2005,2005,5431,990
2006,2006,5431,991
2007,2007,5451,1
2008,2008,5451,17
2009,2009,5451,992
2010,2010,5451,993
2011,2011,5451,994
2012,2012,5451,995
2013,2013,5451,996
2014,2014,5451,997
2015,2015,5451,998
2016,2016,5451,286
2017,2017,5451,999
2018,2018,5451,1000
2019,2019,5475,1
2020,2020,5475,38
2021,2021,5475,846
2022,2022,5475,851
2023,2023,5475,847
2024,2024,5475,1001
2025,2025,5496,298
2026,2026,5496,17
2027,2027,5496,1002
2028,2028,5496,1003
2029,2029,5496,1004
2030,2030,5496,1005
2031,2031,5496,1006
2032,2032,5496,255
2033,2033,5496,1007
2034,2034,5496,1008
2035,2035,5517,1
2036,2036,5517,17
2037,2037,5517,1009
2038,2038,5517,1003
2039,2039,5517,1010
2040,2040,5517,1005
2041,2041,5517,295
2042,2042,5517,1011
2043,2043,5517,15
2044,2044,5539,1
2045,2045,5539,17
2046,2046,5539,1012
2047,2047,5539,1003
2048,2048,5539,1013
2049,2049,5539,1010
2050,2050,5539,1014
2051,2051,5539,121
2052,2052,5539,1015
2053,2053,5539,592
2054,2054,5539,286
2055,2055,5539,697
2056,2056,5561,1
2057,2057,5561,17
2058,2058,5561,1016
2059,2059,5561,189
2060,2060,5561,1017
2061,2061,5561,491
2062,2062,5584,9
2063,2063,5584,38
2064,2064,5584,279
2065,2065,5584,281
2066,2066,5584,280
2067,2067,5584,1018
2068,2068,5584,1019
2069,2069,5584,1020
2070,2070,5607,1
2071,2071,5607,38
2072,2072,5607,1003
2073,2073,5607,1021
2074,2074,5607,1004
2075,2075,5607,1022
2076,2076,5607,102
2077,2077,5607,1023
2078,2078,5639,1
2079,2079,5639,17
2080,2080,5639,952
2081,2081,5639,189
2082,2082,5639,190
2083,2083,5639,492
2084,2084,5661,31
2085,2085,5661,17
2086,2086,5661,1024
2087,2087,5661,330
2088,2088,5661,1025
2089,2089,5661,331
2090,2090,5661,287
2091,2091,5661,15
2092,2092,5661,103
2093,2093,5684,1
2094,2094,5684,38
2095,2095,5684,1026
2096,2096,5684,1027
2097,2097,5684,1028
2098,2098,5684,134
2099,2099,5684,1029
2100,2100,5684,1030
2101,2101,5684,1031
2102,2102,5715,1
2103,2103,5715,44
2104,2104,5715,1032
2105,2105,5715,1033
2106,2106,5715,1034
2107,2107,5715,1035
2108,2108,5715,1036
2109,2109,5738,298
2110,2110,5738,17
2111,2111,5738,1037
2112,2112,5738,1038
2113,2113,5738,1039
2114,2114,5738,368
2115,2115,5758,9
2116,2116,5758,17
2117,2117,5758,1040
2118,2118,5758,1041
2119,2119,5758,1042
2120,2120,5758,1043
2121,2121,5758,1044
2122,2122,5758,1045
2123,2123,5758,187
2124,2124,5779,1
2125,2125,5779,17
2126,2126,5779,1046
2127,2127,5779,20
2128,2128,5779,1047
2129,2129,5800,1
2130,2130,5800,38
2131,2131,5800,1048
2132,2132,5800,1049
2133,2133,5820,9
2134,2134,5820,38
2135,2135,5820,1050
2136,2136,5820,10
2137,2137,5820,1051
2138,2138,5820,1052
2139,2139,5841,1
2140,2140,5841,38
2141,2141,5841,20
2142,2142,5841,22
2143,2143,5841,52
2144,2144,5841,546
2145,2145,5865,1
2146,2146,5865,38
2147,2147,5865,10
2148,2148,5865,20
2149,2149,5865,52
2150,2150,5865,11
2151,2151,5865,42
2152,2152,5865,1053
2153,2153,5904,1
2154,2154,5904,38
2155,2155,5904,1054
2156,2156,5904,98
2157,2157,5904,1055
2158,2158,5904,1056
2159,2159,5904,1057
2160,2160,5904,1058
2161,2161,5904,1059
2162,2162,5904,1060
2163,2163,5904,1061
2164,2164,5904,42
2165,2165,5928,31
2166,2166,5928,44
2167,2167,5928,1062
2168,2168,5928,20
2169,2169,5928,22
2170,2170,5928,54
2171,2171,5928,256
2172,2172,5928,1063
2173,2173,5928,15
2174,2174,5928,287
2175,2175,5928,286
2176,2176,5956,1
2177,2177,5956,213
2178,2178,5956,1064
2179,2179,5956,1065
2180,2180,5956,182
2181,2181,5956,201
2182,2182,5956,1066
2183,2183,5980,1
2184,2184,5980,44
2185,2185,5980,773
2186,2186,5980,738
2187,2187,5980,741
2188,2188,5980,49
2189,2189,5980,829
2190,2190,5980,143
2191,2191,5980,1067
2192,2192,5980,256
2193,2193,5980,103
2194,2194,5980,1068
2195,2195,6016,1
2196,2196,6016,105
2197,2197,6016,1069
2198,2198,6016,1070
2199,2199,6016,1071
2200,2200,6016,1072
2201,2201,6016,1073
2202,2202,6055,1
2203,2203,6055,17
2204,2204,6055,1074
2205,2205,6055,1075
2206,2206,6055,1076
2207,2207,6055,1077
2208,2208,6055,255
2209,2209,6081,1
2210,2210,6081,17
2211,2211,6081,1078
2212,2212,6081,1079
2213,2213,6081,1080
2214,2214,6081,1081
2215,2215,6081,592
2216,2216,6081,116
2217,2217,6081,1082
2218,2218,6106,1
2219,2219,6106,44
2220,2220,6106,1083
2221,2221,6106,1084
2222,2222,6106,1085
2223,2223,6106,1086
2224,2224,6126,1
2225,2225,6126,44
2226,2226,6126,1087
2227,2227,6126,188
2228,2228,6126,189
2229,2229,6126,492
2230,2230,6126,1088
2231,2231,6126,1089
2232,2232,6150,1
2233,2233,6150,17
2234,2234,6150,1090
2235,2235,6150,1091
2236,2236,6150,738
2237,2237,6150,1092
2238,2238,6150,740
2239,2239,6150,42
2240,2240,6150,1093
2241,2241,6172,1
2242,2242,6172,2
2243,2243,6172,1094
2244,2244,6172,189
2245,2245,6172,1095
2246,2246,6172,883
2247,2247,6172,190
2248,2248,6172,884
2249,2249,6172,1096
2250,2250,6172,1097
2251,2251,6172,42
2252,2252,6195,1
2253,2253,6195,38
2254,2254,6195,177
2255,2255,6195,1098
2256,2256,6195,1099
2257,2257,6195,68
2258,2258,6195,717
2259,2259,6195,1100
2260,2260,6195,684
2261,2261,6195,1101
2262,2262,6215,1
2263,2263,6215,38
2264,2264,6215,1102
2265,2265,6215,177
2266,2266,6215,139
2267,2267,6215,140
2268,2268,6215,141
2269,2269,6215,138
2270,2270,6215,819
2271,2271,6215,1103
2272,2272,6215,1104
2273,2273,6238,1
2274,2274,6238,17
2275,2275,6238,1105
2276,2276,6238,168
2277,2277,6238,1106
2278,2278,6238,1107
2279,2279,6238,1108
2280,2280,6260,1
2281,2281,6260,17
2282,2282,6260,906
2283,2283,6260,168
2284,2284,6260,308
2285,2285,6260,170
2286,2286,6260,1109
2287,2287,6260,1110
2288,2288,6260,1111
2289,2289,6260,1112
2290,2290,6282,1
2291,2291,6282,44
2292,2292,6282,1113
2293,2293,6282,98
2294,2294,6282,504
2295,2295,6282,500
2296,2296,6282,1114
2297,2297,6306,1
2298,2298,6306,105
2299,2299,6306,1115
2300,2300,6306,20
2301,2301,6306,55
2302,2302,6306,1116
2303,2303,6306,217
2304,2304,6306,256
2305,2305,6306,187
2306,2306,6327,1
2307,2307,6327,17
2308,2308,6327,754
2309,2309,6327,20
2310,2310,6327,21
2311,2311,6327,22
2312,2312,6359,31
2313,2313,6359,17
2314,2314,6359,1002
2315,2315,6359,1003
2316,2316,6388,1
2317,2317,6388,17
2318,2318,6388,1117
2319,2319,6388,1118
2320,2320,6388,1119
2321,2321,6388,1120
2322,2322,6388,1121
2323,2323,6388,1122
2324,2324,6388,337
2325,2325,6388,121
2326,2326,6388,102
2327,2327,6388,286
2328,2328,6388,1123
2329,2329,6388,1124
2330,2330,6409,1
2331,2331,6409,17
2332,2332,6409,1125
2333,2333,6409,1126
2334,2334,6409,1127
2335,2335,6409,337
2336,2336,6409,1122
2337,2337,6409,102
2338,2338,6409,368
2339,2339,6409,1123
2340,2340,6409,225
2341,2341,6430,204
2342,2342,6430,17
2343,2343,6430,1128
2344,2344,6430,1129
2345,2345,6430,1130
2346,2346,6430,1003
2347,2347,6430,1131
2348,2348,6456,9
2349,2349,6456,17
2350,2350,6456,1002
2351,2351,6456,1003
2352,2352,6456,1004
2353,2353,6456,1005
2354,2354,6498,1
2355,2355,6498,44
2356,2356,6498,1132
2357,2357,6498,1003
2358,2358,6522,298
2359,2359,6522,44
2360,2360,6522,1133
2361,2361,6522,98
2362,2362,6522,101
2363,2363,6522,500
2364,2364,6522,287
2365,2365,6522,1134
2366,2366,6522,103
2367,2367,6546,1
2368,2368,6546,17
2369,2369,6546,1135
2370,2370,6546,1126
2371,2371,6546,1136
2372,2372,6546,1137
2373,2373,6546,337
2374,2374,6546,1122
2375,2375,6546,286
2376,2376,6546,1138
2377,2377,6546,1139
2378,2378,6546,1140
2379,2379,6546,1141
2380,2380,6546,1142
2381,2381,6546,225
2382,2382,6573,1
2383,2383,6573,17
2384,2384,6573,1143
2385,2385,6573,1144
2386,2386,6573,77
2387,2387,6618,1
2388,2388,6618,38
2389,2389,6618,1145
2390,2390,6618,98
2391,2391,6618,662
2392,2392,6618,1146
2393,2393,6618,1147
2394,2394,6618,1123
2395,2395,6618,1148
2396,2396,6618,1149
2397,2397,6642,1
2398,2398,6642,17
2399,2399,6642,1065
2400,2400,6642,182
2401,2401,6665,1
2402,2402,6665,44
2403,2403,6665,1150
2404,2404,6665,1151
2405,2405,6665,1152
2406,2406,6665,817
2407,2407,6665,267
2408,2408,6691,1
2409,2409,6691,44
2410,2410,6691,1062
2411,2411,6691,1153
2412,2412,6691,20
2413,2413,6691,54
2414,2414,6691,21
2415,2415,6691,286
2416,2416,6691,922
2417,2417,6691,717
2418,2418,6716,1
2419,2419,6716,17
2420,2420,6716,1154
2421,2421,6716,1155
2422,2422,6754,1
2423,2423,6754,17
2424,2424,6754,1156
2425,2425,6754,1157
2426,2426,6754,1158
2427,2427,6754,1159
2428,2428,6754,1160
2429,2429,6754,1161
2430,2430,6754,356
2431,2431,6754,1162
2432,2432,6754,1163
2433,2433,6786,1
2434,2434,6786,17
2435,2435,6786,735
2436,2436,6786,1164
2437,2437,6786,952
2438,2438,6786,189
2439,2439,6786,1165
2440,2440,6786,1166
2441,2441,6786,740
2442,2442,6786,741
2443,2443,6786,1167
2444,2444,6786,1168
2445,2445,6786,190
2446,2446,6786,492
2447,2447,6786,1169
2448,2448,6786,49
2449,2449,6786,1170
2450,2450,6786,1171
2451,2451,6786,116
2452,2452,6786,829
2453,2453,6786,42
2454,2454,6786,15
2455,2455,6786,305
2456,2456,6786,1172
2457,2457,6786,1173
2458,2458,6815,1
2459,2459,6815,44
2460,2460,6815,1174
2461,2461,6815,1175
2462,2462,6815,1176
2463,2463,6815,1177
2464,2464,6815,1178
2465,2465,6815,103
2466,2466,6815,922
2467,2467,6815,121
2468,2468,6815,250
2469,2469,6850,1
2470,2470,6850,44
2471,2471,6850,1179
2472,2472,6850,1180
2473,2473,6850,98
2474,2474,6850,99
2475,2475,6850,102
2476,2476,6850,1181
2477,2477,6850,15
2478,2478,6850,817
2479,2479,6871,1
2480,2480,6871,38
2481,2481,6871,1182
2482,2482,6871,1183
2483,2483,6871,1184
2484,2484,6871,1185
2485,2485,6871,697
2486,2486,6894,1
2487,2487,6894,17
2488,2488,6894,1186
2489,2489,6894,1182
2490,2490,6894,1183
2491,2491,6894,1184
2492,2492,6894,1185
2493,2493,6916,1
2494,2494,6916,38
2495,2495,6916,1187
2496,2496,6916,357
2497,2497,6916,1188
2498,2498,6938,1
2499,2499,6938,17
2500,2500,6938,1189
2501,2501,6938,1190
2502,2502,6938,1191
2503,2503,6938,1192
2504,2504,6938,1193
2505,2505,6938,1194
2506,2506,6938,1134
2507,2507,6938,286
2508,2508,6959,31
2509,2509,6959,17
2510,2510,6959,1189
2511,2511,6959,1190
2512,2512,6959,1191
2513,2513,6959,1192
2514,2514,6959,1193
2515,2515,6959,1194
2516,2516,6959,1134
2517,2517,6959,286
2518,2518,6981,1
2519,2519,6981,38
2520,2520,6981,98
2521,2521,6981,336
2522,2522,6981,1195
2523,2523,6981,621
2524,2524,7018,1
2525,2525,7018,44
2526,2526,7018,1196
2527,2527,7018,20
2528,2528,7018,1121
2529,2529,7018,21
2530,2530,7018,121
2531,2531,7018,287
2532,2532,7018,286
2533,2533,7046,1
2534,2534,7046,44
2535,2535,7046,1197
2536,2536,7046,163
2537,2537,7046,958
2538,2538,7046,1198
2539,2539,7046,1199
2540,2540,7068,1
2541,2541,7068,44
2542,2542,7068,1200
2543,2543,7068,98
2544,2544,7068,500
2545,2545,7068,99
2546,2546,7068,102
2547,2547,7068,337
2548,2548,7068,1201
2549,2549,7068,287
2550,2550,7068,295
2551,2551,7068,103
2552,2552,7091,1
2553,2553,7091,38
2554,2554,7091,98
2555,2555,7091,1202
2556,2556,7091,101
2557,2557,7091,100
2558,2558,7091,1181
2559,2559,7091,102
2560,2560,7091,881
2561,2561,7091,250
2562,2562,7133,1
2563,2563,7133,17
2564,2564,7133,1203
2565,2565,7133,1204
2566,2566,7133,1205
2567,2567,7133,1206
2568,2568,7133,1207
2569,2569,7133,697
2570,2570,7163,1
2571,2571,7163,44
2572,2572,7163,1208
2573,2573,7163,1209
2574,2574,7163,1210
2575,2575,7163,1211
2576,2576,7163,1212
2577,2577,7163,1213
2578,2578,7188,1
2579,2579,7188,213
2580,2580,7188,1214
2581,2581,7188,1215
2582,2582,7188,1216
2583,2583,7188,1217
2584,2584,7188,1218
2585,2585,7188,1219
2586,2586,7188,1220
2587,2587,7188,200
2588,2588,7188,1221
2589,2589,7211,9
2590,2590,7211,213
2591,2591,7211,1222
2592,2592,7211,1223
2593,2593,7211,1224
2594,2594,7211,597
2595,2595,7211,252
2596,2596,7211,1225
2597,2597,7211,1226
2598,2598,7211,1227
2599,2599,7211,1228
2600,2600,7211,1229
2601,2601,7211,1230
2602,2602,7211,302
2603,2603,7211,826
2604,2604,7211,1231
2605,2605,7211,201
2606,2606,7211,109
2607,2607,7211,1232
2608,2608,7211,1233
2609,2609,7211,1148
2610,2610,7211,145
2611,2611,7211,158
2612,2612,7211,1234
2613,2613,7211,286
2614,2614,7211,511
2615,2615,7211,134
2616,2616,7211,187
2617,2617,7211,1235
2618,2618,7211,1236
2619,2619,7211,1237
2620,2620,7211,1238
2621,2621,7211,1239
2622,2622,7211,1149
2623,2623,7211,1063
2624,2624,7211,1240
2625,2625,7234,1
2626,2626,7234,44
2627,2627,7234,1241
2628,2628,7234,846
2629,2629,7234,847
2630,2630,7234,850
2631,2631,7234,121
2632,2632,7263,1
2633,2633,7263,38
2634,2634,7263,597
2635,2635,7263,1242
2636,2636,7263,1243
2637,2637,7287,1
2638,2638,7287,17
2639,2639,7287,403
2640,2640,7287,404
2641,2641,7310,31
2642,2642,7310,38
2643,2643,7310,348
2644,2644,7310,1244
2645,2645,7310,1245
2646,2646,7310,476
2647,2647,7310,1246
2648,2648,7310,134
2649,2649,7310,295
2650,2650,7310,1247
2651,2651,7339,1
2652,2652,7339,44
2653,2653,7339,1248
2654,2654,7339,188
2655,2655,7339,1249
2656,2656,7339,1250
2657,2657,7339,1185
2658,2658,7367,1
2659,2659,7367,17
2660,2660,7367,754
2661,2661,7367,1251
2662,2662,7367,1252
2663,2663,7367,22
2664,2664,7367,21
2665,2665,7367,1253
2666,2666,7367,494
2667,2667,7398,1
2668,2668,7398,38
2669,2669,7398,1254
2670,2670,7398,1255
2671,2671,7398,1256
2672,2672,7398,1257
2673,2673,7430,9
2674,2674,7430,17
2675,2675,7430,1258
2676,2676,7430,1259
2677,2677,7430,189
2678,2678,7430,190
2679,2679,7430,1260
2680,2680,7463,1
2681,2681,7463,17
2682,2682,7463,1261
2683,2683,7463,291
2684,2684,7463,292
2685,2685,7463,579
2686,2686,7463,697
2687,2687,7463,1262
2688,2688,7489,9
2689,2689,7489,44
2690,2690,7489,1263
2691,2691,7489,1264
2692,2692,7489,1265
2693,2693,7489,1266
2694,2694,7489,1267
2695,2695,7489,1268
2696,2696,7489,457
2697,2697,7489,1269
2698,2698,7489,1270
2699,2699,7489,1271
2700,2700,7489,145
2701,2701,7489,1148
2702,2702,7489,1272
2703,2703,7489,1273
2704,2704,7489,1274
2705,2705,7489,1232
2706,2706,7489,1063
2707,2707,7489,1275
2708,2708,7489,1276
2709,2709,7489,1277
2710,2710,7489,1278
2711,2711,7489,171
2712,2712,7489,1279
2713,2713,7518,9
2714,2714,7518,213
2715,2715,7518,1280
2716,2716,7518,1281
2717,2717,7518,1282
2718,2718,7518,1283
2719,2719,7518,1284
2720,2720,7518,1285
2721,2721,7518,1286
2722,2722,7545,1
2723,2723,7545,2
